기관명,사업명,원문 링크,공고일,마감일,D-day,지원금/지원규모,지원금 숫자값,지역 조건,신청 대상,관련 키워드,첨부파일 링크,요약,추천도 점수,상태
대구디지털혁신진흥원,2026년 제조업 AI융합 기반 조성 사업 「2026년 수요맞춤형 AI솔루션 개발·실증 지원 사업 컨소시엄 모집공고」,https://www.dip.or.kr/home/notice/businessbbs/boardRead.ubs?fboardcd=business&fboardnum=9047&sfpage=1&sfpsize=10&sfsearch=ftitle,2026-06-05,2026-06-18,D-10,"200,000천원",200000000,대구,"콘텐츠기업, 제조업, 제조기업","AI, 콘텐츠, 제조",,진행중 2026년 제조업 AI융합 기반 조성 사업 「2026년 수요맞춤형 AI솔루션 개발·실증 지원 사업 컨소시엄 모집공고」 D-10 2459 DIP 사업 2026-06-05 ~ 2026-06-18 2026-06-05 158 대구디지털혁신진흥원 화면확대 인쇄 전체메뉴 알림마당 알림마당 공지사항 사업공고 채용공고 입찰...,97,updated
신용보증기금,투 · 융자복합금융 지원 업무,https://www.kodit.or.kr/kodit/cm/cntnts/cntntsView.do?mi=2541&cntntsId=11079,,,,673억원,67300000000,대구,"창업 5년 이하, 창업기업, 중소기업","콘텐츠, 융자, 보증, 신용보증",https://www.kodit.or.kr/kodit/na/ntt/selectNttInfo.do?mi=2638&bbsId=148&nttSn=4809511,투 · 융자복합금융 지원 업무 보증연계투자 문화콘텐츠 프로젝트투자 투자옵션부보증 M&A보증 VC펀드출자금보증 주요업무>투 · 융자복합금융 지원 업무>보증연계투자 본문으로 바로가기 메인메뉴 바로가기 신보 ON-Biz ENG 화면크기 화면크기 확대 화면크기 100% 화면크기 축소 KODIT 신용보증기금 KOREA CRE...,90,updated
신용보증기금,문화콘텐츠 프로젝트투자,https://www.kodit.or.kr/kodit/cm/cntnts/cntntsView.do?mi=3992&cntntsId=12242,,,,10억원,1000000000,대구,중소기업,"콘텐츠, AR, 융자, 보증, 신용보증",https://www.kodit.or.kr/kodit/na/ntt/selectNttInfo.do?mi=2638&bbsId=148&nttSn=4809511,문화콘텐츠 프로젝트투자 주요업무>투 · 융자복합금융 지원 업무>문화콘텐츠 프로젝트투자 본문으로 바로가기 메인메뉴 바로가기 신보 ON-Biz ENG 화면크기 화면크기 확대 화면크기 100% 화면크기 축소 KODIT 신용보증기금 KOREA CREDIT GUARANTEE FUND 신보소개 신보소개 CEO 인사말 프로필 주...,90,updated
부산테크노파크,MAIN TOPIC 매뉴콘 프로젝트 탑티어 앵커 대양전기공업 찾아 미래전략 논의 2026 매뉴콘 기업 심층 FGI(Focus Group Interview),https://www.btp.or.kr/kor/CMS/Board/Board.do?mCode=MN191&mode=view&mgr_seq=36&board_seq=9581980,,,,117억 원,11700000000,대구,"제조업, 제조기업","AI, 제조",,MAIN TOPIC 매뉴콘 프로젝트 탑티어 앵커 대양전기공업 찾아 미래전략 논의 2026 매뉴콘 기업 심층 FGI(Focus Group Interview) 부산테크노파크>홍보마당>최근소식>최근소식 상세 내용 스킵네비게이션 본문바로가기 주메뉴바로가기 검색어를 입력하세요 검색 로그인 회원가입 전체메뉴 부산테크노파크 전체...,73,updated
대구디지털혁신진흥원,2026년 제조업 AI융합 기반 조성 사업 「2026년 수요맞춤형 AI솔루션 개발·실증 지원 사업 컨소시엄 모집공고」,https://www.dip.or.kr/home/notice/businessbbs/boardList.ubs?fboardcd=business,2026-06-05,2026-06-18,D-10,확인 필요,,확인 필요,제조업,"AI, 제조",,게시판 목록 진행중 2026년 제조업 AI융합 기반 조성 사업 「2026년 수요맞춤형 AI솔루션 개발·실증 지원 사업 컨소시엄 모집공고」 D-10 2459 DIP 사업 2026-06-05 ~ 2026-06-18,63,needs_review
신용보증기금,성장단계별 지원 프로그램,https://www.kodit.or.kr/kodit/cm/cntnts/cntntsView.do?mi=2531&cntntsId=11071,,,,30억,3000000000,대구,"창업기업, 중소기업, 제조업","AR, 보증, 신용보증, 제조",https://www.kodit.or.kr/kodit/na/ntt/selectNttInfo.do?mi=2638&bbsId=148&nttSn=4809511,성장단계별 지원 프로그램 주요업무>신용보증>성장단계별 지원 프로그램>창업단계 본문으로 바로가기 메인메뉴 바로가기 신보 ON-Biz ENG 화면크기 화면크기 확대 화면크기 100% 화면크기 축소 KODIT 신용보증기금 KOREA CREDIT GUARANTEE FUND 신보소개 신보소개 CEO 인사말 프로필 주요 경영활...,60,updated
신용보증기금,보도자료 바로가기,https://www.kodit.or.kr/kodit/na/ntt/selectNttList.do?mi=2639&bbsId=47,2026-06-01,2026-06-08,D-0,3억,300000000,대구,확인 필요,"보증, 신용보증",https://www.kodit.or.kr/kodit/na/ntt/selectNttInfo.do?mi=2638&bbsId=148&nttSn=4809511,"신용보증기금, 창립 50주년 맞아 노사공동 ‘사랑의 도시락 나눔’ 실시 - 1년간 총 3천여 개 도시락 정기 지원소외계층 결식 예방 및 지역사회 상생 도모 신용보증기금(이사장 강승준)이 지난 2일 대구 동구에 위치한 안심제1종합사회복지관에서 노사공동 사회공헌활동을 실시했다고 4일 밝혔다. 이번 행사는 신보 창립 50...",58,seen
달구벌여성인력개발센터,사업화 D-3 마감일자 2026-06-11 『살맛나는 서구 일자리 지원사업』 2026년 성장 창업사업화 지원 사업 ... 달구벌여성인력개발센터 조회 792,https://w-startup.daegu.go.kr/business/306,2026-05-11,2026-06-11,D-3,확인 필요,,대구,"창업기업, 예비창업자, 초기창업기업","사업화, 여성창업",,사업화 D-3 마감일자 2026-06-11 『살맛나는 서구 일자리 지원사업』 2026년 성장 창업사업화 지원 사업 ... 달구벌여성인력개발센터 조회 792 『살맛나는 서구 일자리 지원사업』 2026년 성장 창업사업화 지원 사업 참여자 모집 공고 > 사업공고 | 달구벌여성인력개발센터 달구벌여성창업플랫폼 회원가입 로그인...,58,needs_review
달구벌여성인력개발센터,시설·공간·보육 D-11 마감일자 2026-06-19 2026년 달구벌여성창업보육센터 3차 입주기업 모집 달구벌여성인력개발센터 조회 393,https://w-startup.daegu.go.kr/business/307,2026-05-13,2026-06-19,D-11,확인 필요,,대구,"창업기업, 예비창업자",여성창업,,시설·공간·보육 D-11 마감일자 2026-06-19 2026년 달구벌여성창업보육센터 3차 입주기업 모집 달구벌여성인력개발센터 조회 393 2026년 달구벌여성창업보육센터 3차 입주기업 모집 > 사업공고 | 달구벌여성인력개발센터 달구벌여성창업플랫폼 회원가입 로그인 사업공고 모집중 모집마감 알림마당 공지사항 카드뉴스...,58,needs_review
달구벌여성인력개발센터,사업화 D-4 [창업진흥원]2026년도 창업패키지(AI 인재 실증형) 창업기업 모집공고 창업진흥원 등록일자 2026-05-18 마감일자 2026-06-12 조회 389,https://w-startup.daegu.go.kr/business/308?sca=%EB%AA%A8%EC%A7%91%EC%A4%91,2026-05-18,2026-06-12,D-4,확인 필요,,확인 필요,창업기업,AI,,사업화 D-4 [창업진흥원]2026년도 창업패키지(AI 인재 실증형) 창업기업 모집공고 창업진흥원 등록일자 2026-05-18 마감일자 2026-06-12 조회 389,54,needs_review
달구벌여성인력개발센터,[창업진흥원]2026년도 창업패키지(AI 인재 실증형) 창업기업 모집공고,https://w-startup.daegu.go.kr/business?sca=%EB%AA%A8%EC%A7%91%EC%A4%91&sort=edate,,2026-06-12,D-4,확인 필요,,확인 필요,창업기업,AI,,사업화 D-4 [창업진흥원]2026년도 창업패키지(AI 인재 실증형) 창업기업 모집공고 창업진흥원,54,needs_review
창업진흥원,"사업화 D-4 마감일자 2026-06-12 2026년도 창업패키지(AI 인재 실증형) 창업기업 모집공고 초기창업패키지 창업진흥원 조회 29,383",https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancSn=177670,2026-06-12,2026-06-12,D-4,확인 필요,,확인 필요,창업기업,AI,,"사업화 D-4 마감일자 2026-06-12 2026년도 창업패키지(AI 인재 실증형) 창업기업 모집공고 초기창업패키지 창업진흥원 조회 29,383",54,needs_review
창업진흥원,2026년도 창업패키지(AI 인재 실증형) 창업기업 모집공고 초기창업패키지,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do,2026-06-12,2026-06-12,D-4,확인 필요,,확인 필요,창업기업,AI,,사업화 D-4 마감일자 2026-06-12 2026년도 창업패키지(AI 인재 실증형) 창업기업 모집공고 초기창업패키지 창업진흥원,54,needs_review
